date_time,price,file_name
1568505600000,8.33991024343304,0xdark
1568592000000,8.522855044582688,0xdark
1568678400000,2.1278219521490644,0xdark
1568764800000,0.1021302223893229,0xdark
1568851200000,0.02103117911148792,0xdark
1568937600000,0.2158622917241385,0xdark
1569024000000,0.06529832073449555,0xdark
1569110400000,0.03965524075830653,0xdark
1569196800000,0.03967089613501346,0xdark
1569283200000,0.02238085443596579,0xdark
1569369600000,0.021139758971921933,0xdark
1569456000000,0.022871101402758987,0xdark
1569542400000,0.04619907404199976,0xdark
1569628800000,0.03807575176761206,0xdark
1569715200000,0.05210077605266567,0xdark
1569801600000,0.05098430154220747,0xdark
1569888000000,0.03530605984356231,0xdark
1569974400000,0.03560960214422866,0xdark
1570060800000,0.03560960214422866,0xdark
1570147200000,0.017624769451773954,0xdark
1570233600000,0.017624769451773954,0xdark
1570320000000,0.01766070481160002,0xdark
1570406400000,0.02893053707600419,0xdark
1570492800000,0.01131696526264448,0xdark
1570579200000,0.031261814140889944,0xdark
1570665600000,0.17455751591069996,0xdark
1570752000000,0.17320055133016413,0xdark
1570838400000,0.4189870684237359,0xdark
1570924800000,0.18324096955862135,0xdark
1571011200000,0.7238290787010735,0xdark
1571097600000,0.06034140146089245,0xdark
1571184000000,0.8661539770084025,0xdark
1571270400000,0.6431755003788331,0xdark
1571356800000,0.011647791317133381,0xdark
1571443200000,0.02611596841953096,0xdark
1571529600000,0.020044635707433443,0xdark
1571616000000,0.02529968052673868,0xdark
1571702400000,0.0043301971921240415,0xdark
1571788800000,0.005178591263766091,0xdark
1571875200000,0.004308056482160893,0xdark
1571961600000,0.00643196578406421,0xdark
1572048000000,0.0048936324705347286,0xdark
1572134400000,0.012507540151196178,0xdark
1572220800000,0.012717717835059017,0xdark
1572307200000,0.001819636745034179,0xdark
1572393600000,0.0018666745524781342,0xdark
1572480000000,0.005497507299079273,0xdark
1572566400000,0.004607495481067426,0xdark
1572652800000,0.005495458936834349,0xdark
1572739200000,0.009093891320615836,0xdark
1572825600000,0.007366401453902898,0xdark
1572912000000,0.008109813952634758,0xdark
1572998400000,0.01808403036796654,0xdark
1573084800000,0.019122579107685566,0xdark
1573171200000,0.020424780774633833,0xdark
1573257600000,0.009178375916194437,0xdark
1573344000000,0.007489721516011042,0xdark
1573430400000,0.007595193810000493,0xdark
1573516800000,0.007595193810000493,0xdark
1573603200000,0.03377107769413933,0xdark
1573689600000,0.018853860780930952,0xdark
1573776000000,0.01583187198606966,0xdark
1573862400000,0.007190749529263174,0xdark
1573948800000,0.007306203502954395,0xdark
1574035200000,0.006898556319247493,0xdark
1574121600000,0.006898556319247493,0xdark
1574208000000,0.005797186235305828,0xdark
1574294400000,0.016161998425446977,0xdark
1574380800000,0.006648603537546489,0xdark
1574467200000,0.014986469015981222,0xdark
1574553600000,0.006077823767076384,0xdark
1574640000000,0.010113178167348608,0xdark
1574726400000,0.01033485579946467,0xdark
1574812800000,0.013683838179468298,0xdark
1574899200000,0.007462800136580789,0xdark
1574985600000,0.012429639661550317,0xdark
1575072000000,0.012679844963656465,0xdark
1575158400000,0.00680815554142487,0xdark
1575244800000,0.00680815554142487,0xdark
1575331200000,0.011856353121295814,0xdark
1575417600000,0.004417257242369812,0xdark
1575504000000,0.004417257242369812,0xdark
1576022400000,0.004417257242369812,0xdark
1576627200000,0.0016148822091276145,0xdark
1576713600000,0.004015559542321855,0xdark
1576800000000,0.0038664867160400087,0xdark
1576972800000,0.0036744064727471755,0xdark
1577059200000,0.003321074859733053,0xdark
1577145600000,0.0019227129057236977,0xdark
1577232000000,0.0008483180994461417,0xdark
1577318400000,0.0012564353673239158,0xdark
1577404800000,0.0008922418311329477,0xdark
1577491200000,0.0008561434426441605,0xdark
1577577600000,0.0010207790473428667,0xdark
1577664000000,0.0009421889882255767,0xdark
1577750400000,0.0009175071528859086,0xdark
1577836800000,0.0009052585702869218,0xdark
1577923200000,0.0009052585702869218,0xdark
1578009600000,0.0010127526560414117,0xdark
1578096000000,0.0010622975277871205,0xdark
1578182400000,0.00082118890721838,0xdark
1578268800000,0.0010812993751938133,0xdark
1578355200000,0.0012697156417376143,0xdark
1578441600000,0.0012998370812874237,0xdark
1578528000000,0.0008274035156483043,0xdark
1578614400000,0.0008020603038329497,0xdark
1578700800000,0.0017046984297130045,0xdark
1578787200000,0.0017377868061134402,0xdark
1578873600000,0.0011311986013781803,0xdark
1578960000000,0.0011311986013781803,0xdark
1579046400000,0.0008914348365009315,0xdark
1579132800000,0.0009821906798034659,0xdark
1579219200000,0.0009673473259897143,0xdark
1579305600000,0.0013570271502996423,0xdark
1579392000000,0.001381531737394663,0xdark
1579564800000,0.0013297824918454737,0xdark
1579651200000,0.0014583671994049434,0xdark
1579737600000,0.00144571797417341,0xdark
1579824000000,0.0014173948809072597,0xdark
1579910400000,0.002413198371581984,0xdark
1579996800000,0.01445601151997464,0xdark
1580083200000,0.007991412555491345,0xdark
1580169600000,0.006860515265451685,0xdark
1580256000000,0.0051911183901141526,0xdark
1580342400000,0.004450914269537033,0xdark
1580428800000,0.0041753084620631915,0xdark
1580515200000,0.003586712952100123,0xdark
1580601600000,0.00254589092152528,0xdark
1580688000000,0.0026749785876273298,0xdark
1580860800000,0.0031909612898763174,0xdark
1580947200000,0.003251473555438686,0xdark
1581379200000,0.013369891367768715,0xdark
1581465600000,0.013915312887678877,0xdark
1581552000000,0.005235828173047681,0xdark
1582070400000,0.0053021580011277415,0xdark
1582156800000,0.0027973725642399896,0xdark
1582329600000,0.011036417411839378,0xdark
1582416000000,0.010829513621194765,0xdark
1582502400000,0.025471964028002548,0xdark
1582588800000,0.013559760781757715,0xdark
1582675200000,0.010635564714207273,0xdark
1582848000000,0.006587848727012067,0xdark
1582934400000,0.006419194834675979,0xdark
1583193600000,0.011900497666314664,0xdark
1583280000000,0.011745641182284935,0xdark
1583452800000,0.004108246887499908,0xdark
1583539200000,0.0042149406091798024,0xdark
1583712000000,0.01952803077779216,0xdark
1583798400000,0.012161182128682817,0xdark
1583884800000,0.012341610749188275,0xdark
1584057600000,0.006275552739521941,0xdark
1584144000000,0.002445367258574734,0xdark
1584230400000,0.00633169655591726,0xdark
1584316800000,0.006146085015922726,0xdark
1584403200000,0.003991278883424761,0xdark
1584489600000,0.0029602193755945416,0xdark
1584576000000,0.002054847778807067,0xdark
1584748800000,0.004444440747552366,0xdark
1584835200000,0.0038180512131872307,0xdark
1585008000000,0.00237536335058461,0xdark
1585267200000,0.006201234230973922,0xdark
1585353600000,0.006228784251013127,0xdark
1585612800000,0.002410332465697839,0xdark
1585699200000,0.0024074707970067745,0xdark
1585785600000,0.002401789625877725,0xdark
1586131200000,0.005883655413994359,0xdark
1586217600000,0.006743418737313775,0xdark
1586197599000,0.006743418737313775,0xdark
1580428800000,1.726560968237214e-06,0xeth-cash
1582070400000,3.4870872437771986e-17,0xeth-cash
1582043129000,3.4870872437771986e-17,0xeth-cash
1580428800000,1.726560968237214e-06,0xeth-classic
1580357230000,1.726560968237214e-06,0xeth-classic
1579824000000,1.6277385703804157e-06,0xethereum-token
1579910400000,1.6234614073176717e-06,0xethereum-token
1580083200000,1.627694596016214e-06,0xethereum-token
1580256000000,1.7132492072011124e-06,0xethereum-token
1580688000000,2.826320168384371e-08,0xethereum-token
1580774400000,3.332464101122188e-13,0xethereum-token
1580860800000,3.3465036583232466e-13,0xethereum-token
1581552000000,4.505644622311887e-13,0xethereum-token
1583366400000,4.505644622311887e-13,0xethereum-token
1583625600000,4.505644622311887e-13,0xethereum-token
1583712000000,4.505644622311887e-13,0xethereum-token
1584489600000,8.489998738735635e-13,0xethereum-token
1584576000000,8.3979073882359e-13,0xethereum-token
1585008000000,8.3979073882359e-13,0xethereum-token
1585440000000,8.3979073882359e-13,0xethereum-token
1585403588000,8.3979073882359e-13,0xethereum-token
